Time Step,A,B,C
1,5.00E-01,5.00E-01,5.00E-01
2,4.67E-01,4.99E-01,4.88E-01
3,4.90E-01,4.77E-01,4.76E-01
4,4.90E-01,4.64E-01,4.85E-01
5,4.50E-01,4.49E-01,4.87E-01
6,4.13E-01,4.13E-01,4.99E-01
7,3.86E-01,3.99E-01,4.63E-01
8,4.14E-01,4.39E-01,4.74E-01
9,3.74E-01,4.60E-01,4.86E-01
10,3.89E-01,4.97E-01,4.85E-01
11,3.61E-01,4.89E-01,4.93E-01
12,3.23E-01,4.79E-01,4.98E-01
13,3.58E-01,4.51E-01,4.88E-01
14,3.59E-01,4.70E-01,4.91E-01
15,3.95E-01,4.35E-01,4.44E-01
16,3.65E-01,4.74E-01,4.06E-01
17,3.88E-01,4.44E-01,3.89E-01
18,4.12E-01,4.32E-01,3.80E-01
19,4.40E-01,3.95E-01,4.13E-01
20,4.24E-01,4.00E-01,3.97E-01
21,3.95E-01,4.20E-01,3.91E-01
22,3.92E-01,3.95E-01,3.77E-01
23,3.73E-01,4.10E-01,3.60E-01
24,3.56E-01,4.40E-01,3.43E-01
25,3.63E-01,4.46E-01,3.62E-01
26,3.28E-01,4.33E-01,3.65E-01
27,3.16E-01,4.32E-01,4.06E-01
28,3.32E-01,4.21E-01,4.14E-01
29,3.57E-01,4.09E-01,4.56E-01
30,3.29E-01,4.07E-01,4.56E-01
31,3.43E-01,4.38E-01,4.89E-01
32,3.44E-01,4.71E-01,4.94E-01
33,3.85E-01,4.77E-01,4.49E-01
34,4.23E-01,4.87E-01,4.93E-01
35,3.98E-01,4.75E-01,4.78E-01
36,4.03E-01,4.76E-01,4.74E-01
37,4.26E-01,4.84E-01,4.32E-01
38,4.20E-01,4.89E-01,4.54E-01
39,4.55E-01,4.62E-01,4.38E-01
40,4.18E-01,4.76E-01,4.04E-01
41,4.04E-01,4.62E-01,4.26E-01
42,3.80E-01,4.35E-01,3.96E-01
43,3.74E-01,4.41E-01,4.32E-01
44,3.59E-01,4.36E-01,4.73E-01
45,3.38E-01,4.45E-01,4.61E-01
46,3.55E-01,4.11E-01,4.16E-01
47,3.23E-01,4.53E-01,3.99E-01
48,3.45E-01,4.28E-01,3.55E-01
49,3.25E-01,3.90E-01,3.09E-01
50,3.64E-01,3.49E-01,2.63E-01
51,3.94E-01,3.82E-01,2.93E-01
52,4.18E-01,3.47E-01,3.19E-01
53,3.95E-01,3.12E-01,3.65E-01
54,3.91E-01,2.72E-01,3.53E-01
55,4.08E-01,2.83E-01,3.79E-01
56,4.29E-01,3.14E-01,3.53E-01
57,3.89E-01,2.74E-01,3.76E-01
58,3.62E-01,2.64E-01,3.82E-01
59,3.86E-01,2.42E-01,3.69E-01
60,3.47E-01,2.07E-01,4.16E-01
61,3.24E-01,2.42E-01,4.18E-01
62,3.06E-01,2.85E-01,4.21E-01
63,3.27E-01,2.65E-01,4.50E-01
64,3.26E-01,2.38E-01,4.12E-01
65,3.39E-01,2.05E-01,4.08E-01
66,3.71E-01,2.13E-01,3.99E-01
67,3.38E-01,2.29E-01,4.20E-01
68,3.55E-01,2.62E-01,4.35E-01
69,3.32E-01,2.90E-01,4.53E-01
70,3.36E-01,2.91E-01,4.11E-01
71,3.49E-01,3.28E-01,4.32E-01
72,3.51E-01,3.09E-01,4.37E-01
73,3.11E-01,3.21E-01,4.77E-01
74,3.42E-01,3.62E-01,4.32E-01
75,3.18E-01,3.26E-01,4.42E-01
76,3.07E-01,3.02E-01,4.57E-01
77,3.31E-01,3.31E-01,4.36E-01
78,3.27E-01,3.44E-01,4.03E-01
79,2.88E-01,3.66E-01,4.21E-01
80,2.96E-01,3.75E-01,4.23E-01
81,3.14E-01,3.80E-01,4.31E-01
82,3.09E-01,3.98E-01,4.75E-01
83,3.41E-01,4.02E-01,4.52E-01
84,3.48E-01,3.94E-01,4.25E-01
85,3.11E-01,4.09E-01,4.39E-01
86,2.91E-01,3.85E-01,4.78E-01
87,2.59E-01,3.94E-01,4.66E-01
88,2.98E-01,3.94E-01,4.19E-01
89,3.24E-01,3.62E-01,4.18E-01
90,2.95E-01,3.81E-01,3.96E-01
91,3.19E-01,3.41E-01,3.48E-01
92,3.36E-01,3.22E-01,3.74E-01
93,3.72E-01,3.09E-01,3.73E-01
94,3.98E-01,3.46E-01,3.43E-01
95,3.97E-01,3.75E-01,3.07E-01
96,3.92E-01,4.06E-01,2.63E-01
97,3.93E-01,4.38E-01,2.52E-01
98,3.59E-01,4.22E-01,2.49E-01
99,3.29E-01,4.14E-01,2.35E-01
100,3.59E-01,4.22E-01,2.33E-01
101,3.95E-01,4.47E-01,2.30E-01
102,4.24E-01,4.36E-01,2.67E-01
103,4.19E-01,4.41E-01,2.77E-01
104,3.90E-01,4.43E-01,2.43E-01
105,3.79E-01,4.34E-01,2.92E-01
106,3.40E-01,4.61E-01,3.20E-01
107,3.22E-01,4.51E-01,2.79E-01
108,3.50E-01,4.36E-01,3.02E-01
109,3.54E-01,4.32E-01,3.22E-01
110,3.63E-01,4.16E-01,3.63E-01
111,3.30E-01,4.34E-01,3.63E-01
112,2.97E-01,4.12E-01,3.74E-01
113,3.07E-01,4.16E-01,3.78E-01
114,3.04E-01,4.20E-01,3.48E-01
115,2.78E-01,4.56E-01,3.92E-01
116,2.58E-01,4.31E-01,3.52E-01
117,2.90E-01,4.72E-01,3.71E-01
118,2.83E-01,4.49E-01,3.65E-01
119,2.98E-01,4.20E-01,3.17E-01
120,2.76E-01,4.02E-01,3.48E-01
121,2.84E-01,4.19E-01,3.69E-01
122,2.80E-01,4.39E-01,3.94E-01
123,2.82E-01,4.19E-01,4.41E-01
124,3.04E-01,4.51E-01,4.79E-01
125,2.68E-01,4.64E-01,4.39E-01
126,2.68E-01,4.44E-01,4.18E-01
127,2.38E-01,4.57E-01,3.98E-01
128,2.78E-01,4.36E-01,3.96E-01
129,2.49E-01,4.63E-01,3.97E-01
130,2.23E-01,4.39E-01,3.94E-01
131,2.50E-01,4.40E-01,3.54E-01
132,2.90E-01,4.39E-01,3.47E-01
133,3.22E-01,4.32E-01,3.48E-01
134,3.59E-01,4.00E-01,3.49E-01
135,3.62E-01,4.27E-01,3.40E-01
136,3.33E-01,4.65E-01,3.58E-01
137,3.08E-01,4.87E-01,3.27E-01
138,3.11E-01,4.65E-01,3.57E-01
139,3.07E-01,4.79E-01,3.93E-01
140,3.36E-01,4.48E-01,3.75E-01
141,3.50E-01,4.59E-01,4.17E-01
142,3.35E-01,4.96E-01,3.93E-01
143,3.13E-01,4.73E-01,3.92E-01
144,3.20E-01,4.73E-01,3.49E-01
145,3.48E-01,4.97E-01,3.36E-01
146,3.32E-01,4.89E-01,3.43E-01
147,3.52E-01,4.92E-01,3.47E-01
148,3.56E-01,4.77E-01,3.23E-01
149,3.43E-01,4.89E-01,3.48E-01
150,3.71E-01,4.92E-01,3.52E-01
151,4.10E-01,4.81E-01,3.47E-01
